Log file open, 01/22/21 09:55:56
LogInit: LLM is enabled
[2021.01.22-04.25.58:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.01.22-04.25.58:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.01.22-04.25.58:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.01.22-04.25.58:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.01.22-04.25.58:562][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.01.22-04.25.58:567][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.01.22-04.25.58:615][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.01.22-04.25.58:615][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Intermediate/Shaders/WorkingDirectory/14628/).
[2021.01.22-04.25.58:615][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/phoenix/AppData/Local/Temp/UnrealShaderWorkingDir/2607D34B400EE59537F525B3FA378C01/'.
[2021.01.22-04.25.58:615][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.01.22-04.25.58:615][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.01.22-04.25.59:366][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.01.22-04.25.59:423][  0]LogDerivedDataCache: Loaded boot cache 0.06s 107MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.22-04.25.59:423][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.01.22-04.25.59:423][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.01.22-04.25.59:424][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.01.22-04.25.59:424][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.22-04.25.59:424][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.01.22-04.25.59:433][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.01.22-04.25.59:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.22-04.25.59:433][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.01.22-04.25.59:443][  0]LogDerivedDataCache: Speed tests for C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.01.22-04.25.59:444][  0]LogDerivedDataCache: Display: Performance to C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=279.75MBs, RandomWriteSpeed=148.07MBs. Assigned SpeedClass 'Local'
[2021.01.22-04.25.59:444][  0]LogDerivedDataCache: Using Local data cache path C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.01.22-04.25.59:444][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.01.22-04.25.59:444][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.01.22-04.25.59:485][  0]LogSlate: Using FreeType 2.10.0
[2021.01.22-04.25.59:485][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.01.22-04.25.59:506][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2021.01.22-04.25.59:705][  0]LogInit: Selected Device Profile: [Windows]
[2021.01.22-04.25.59:705][  0]LogInit: Active device profile: [000002289BE6B100][0000022899FAF880 49] Windows
[2021.01.22-04.25.59:705][  0]LogInit: Profiles: [000002289BE6B100][0000022899FAF880 49] Windows, [000002289BE3D100][0000022899FB7A00 49] WindowsNoEditor, [000002289BE69100][0000022899FB3B40 49] WindowsServer, [000002289BE3EA00][0000022899FBBC80 49] WindowsClient, [000002289BE6A800][000002289C166100 49] IOS, [000002289BE3D000][000002289C16E280 49] iPadAir, [000002289BE69600][000002289C172400 49] iPadAir2, [000002289BDEC800][000002289C17A6C0 49] IPadPro, [000002289BDEC900][000002289C176700 49] iPadAir3, [000002289BE68E00][000002289C17E880 49] iPadAir4, [000002289BDEF100][000002289C182A00 49] iPadMini2, [000002289BE68F00][000002289C186B80 49] iPadMini3, [000002289BDECD00][000002289C18AD00 49] iPadMini4, [000002289BE68400][000002289C18EE80 49] iPadMini5, [000002289BE3EF00][000002289C197140 49] iPhone6, [000002289BE3CE00][000002289C193180 49] iPodTouch6, [000002289BDEBE00][000002289C19F440 49] iPhone7, [000002289BDEBF00][000002289C19B480 49] iPodTouch7, [000002289BE3E600][000002289C1A3600 49] iPhone5S, [000002289BDE9600][000002289C1A7780 49] iPhone6Plus, [000002289BE3C100][000002289C1AB900 49] iPhone6S, [000002289BDEBA00][000002289C1AFA80 49] iPhone6SPlus, [000002289BE3D200][000002289C16BBC0 49] iPhone7Plus, [000002289BDEAF00][000002289C1B3D00 49] iPhoneSE, [000002289BE3E400][000002289C1B6180 49] iPhone8, [000002289BDEBD00][000002289C1BE300 49] iPhone8Plus, [000002289BE3D400][000002289C1C2480 49] iPhoneX, [000002289BDE9B00][000002289C1C6600 49] iPhoneXS, [000002289BE3ED00][000002289C1CA780 49] iPhoneXSMax, [000002289BDEA100][000002289C1CE900 49] iPhoneXR, [000002289BE3E300][000002289C1D2A80 49] iPhone11, [000002289BDE9E00][000002289C1D6C00 49] iPhone11Pro, [000002289BE3F400][000002289C1DAD80 49] iPhone11ProMax, [000002289BDE9300][000002289C1DEF00 49] iPhoneSE2, [000002289BE3D900][000002289C1E3080 49] iPhone12Mini, [000002289BDEA500][000002289C1E7200 49] iPhone12, [000002289BE3DD00][000002289C1EB380 49] iPhone12Pro, [000002289BDEBC00][000002289C1EF500 49] iPhone12ProMax, [000002289BE3EC00][000002289C1F3680 49] iPadPro105, [000002289BDE9200][000002289C1F7800 49] iPadPro129, [000002289BE3DB00][000002289C1FB980 49] iPadPro97, [000002289BDE8F00][000002289C1FFB00 49] iPadPro2_129, [000002289BE3CA00][000002289C1BBC40 49] iPad5, [000002289BDEB000][000002289C2020C0 49] iPad6, [000002289BE3F100][000002289C206200 49] iPad7, [000002289BDE8C00][000002289C20A340 49] iPad8, [000002289BE3D500][000002289C2124C0 49] iPadPro11, [000002289BDEA800][000002289C216640 49] iPadPro2_11, [000002289BE3FE00][000002289C21A7C0 49] iPadPro3_129, [000002289BDE8600][000002289C21E940 49] iPadPro4_129, [000002289BE3DE00][000002289C222AC0 49] AppleTV, [000002289BDE9700][000002289C226C40 49] AppleTV4K, [000002289BE3DC00][000002289C22ADC0 49] TVOS, [000002289BDE8E00][000002289C22EF40 49] Mac, [000002289BE3EE00][000002289C2330C0 49] MacClient, [000002289BDE9400][000002289C237240 49] MacNoEditor, [000002289BE3C200][000002289C23B3C0 49] MacServer, [000002289BDE8B00][000002289C23F540 49] Linux, [000002289BDED100][000002289C2436C0 49] LinuxNoEditor, [000002289BEB8700][000002289C247840 49] LinuxAArch64NoEditor, [000002289BDECE00][000002289C24B9C0 49] LinuxClient, [000002289BEB8A00][000002289C24FB40 49] LinuxAArch64Client, [000002289BDED900][000002289C20FC80 49] LinuxServer, [000002289BEB8600][000002289C252100 49] LinuxAArch64Server, [000002289BDEED00][000002289C256240 49] Android, [000002289BEB8B00][000002289C25A380 49] Android_Low, [000002289BDEDB00][000002289C262500 49] Android_Mid, [000002289BDE9A00][000002289C266680 49] Android_High, [000002289BDEEC00][000002289C26A800 49] Android_Default, [000002289BDEB900][000002289C26E980 49] Android_Adreno4xx, [000002289BDEC500][000002289C272B00 49] Android_Adreno5xx_Low, [000002289BDE9D00][000002289C276C80 49] Android_Adreno5xx, [000002289BDEE000][000002289C27AE00 49] Android_Adreno6xx, [000002289BDE8500][000002289C27EF80 49] Android_Adreno6xx_Vulkan, [000002289BDEE600][000002289C283100 49] Android_Mali_T6xx, [000002289BDEB300][000002289C287280 49] Android_Mali_T7xx, [000002289BDED600][000002289C28B400 49] Android_Mali_T8xx, [000002289BDE8300][000002289C28F580 49] Android_Mali_G71, [000002289BDEEE00][000002289C293700 49] Android_Mali_G72, [000002289BDE8200][000002289C297880 49] Android_Mali_G72_Vulkan, [000002289BDED400][000002289C29BA00 49] Android_Mali_G76, [000002289BDEA000][000002289C29FB80 49] Android_Mali_G76_Vulkan, [000002289BDED800][000002289C2A3D00 49] Android_Mali_G77, [000002289BDEAE00][000002289C25E180 49] Android_Mali_G77_Vulkan, [000002289BDEDF00][000002289C2A62C0 49] Android_Vulkan_SM5, [000002289BDEBB00][000002289C2AA400 49] Android_PowerVR_G6xxx, [000002289BDEC700][000002289C2B2580 49] Android_PowerVR_GT7xxx, [000002289BDEB200][000002289C2B6700 49] Android_PowerVR_GE8xxx, [000002289BDEF700][000002289C2BA880 49] Android_PowerVR_GM9xxx, [000002289BDE9000][000002289C2BEA00 49] Android_PowerVR_GM9xxx_Vulkan, [000002289BDEE500][000002289C2C2B80 49] Android_TegraK1, [000002289BDEA600][000002289C2C6D00 49] Android_Unknown_Vulkan, [000002289BDEFE00][000002289C2CAE80 49] Lumin, [000002289BDE8700][000002289C2CF000 49] Lumin_Desktop, [000002289BDEF900][000002289C2D3180 49] HoloLens, 
[2021.01.22-04.25.59:797][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.01.22-04.25.59:797][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.01.22-04.25.59:797][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.01.22-04.25.59:797][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.01.22-04.25.59:797][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.01.22-04.25.59:815][  0]LogNetVersion: test_ue_vr 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2549782996)
[2021.01.22-04.26.00:242][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.01.22-04.26.00:337][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.094290 seconds
[2021.01.22-04.26.00:341][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.01.22-04.26.00:341][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.01.22-04.26.00:341][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.01.22-04.26.00:633][  0]LogPython: Using Python 3.7.7
[2021.01.22-04.26.01:559][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.01.22-04.26.01:563][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.01.22-04.26.01:877][  0]SourceControl: Source control is disabled
[2021.01.22-04.26.01:877][  0]SourceControl: Source control is disabled
[2021.01.22-04.26.01:879][  0]SourceControl: Source control is disabled
[2021.01.22-04.26.01:882][  0]SourceControl: Source control is disabled
[2021.01.22-04.26.01:887][  0]SourceControl: Source control is disabled
[2021.01.22-04.26.01:908][  0]LogUProjectInfo: Found projects:
[2021.01.22-04.26.03:961][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.22-04.26.03:988][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.22-04.26.03:988][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.22-04.26.04:082][  0]LogCollectionManager: Loaded 0 collections in 0.001323 seconds
[2021.01.22-04.26.04:101][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Collections/' took 0.00s
[2021.01.22-04.26.04:101][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Developers/phoenix/Collections/' took 0.00s
[2021.01.22-04.26.04:101][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Collections/' took 0.00s
[2021.01.22-04.26.04:101][  0]LogOcInput: OculusInput pre-init called
[2021.01.22-04.26.04:327][  0]LogEngine: Initializing Engine...
[2021.01.22-04.26.04:328][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.01.22-04.26.04:329][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.22-04.26.04:329][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.01.22-04.26.04:332][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.01.22-04.26.04:426][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.22-04.26.04:435][  0]LogAIModule: Creating AISystem for world Untitled
[2021.01.22-04.26.04:444][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.22-04.26.04:448][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.22-04.26.04:448][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.22-04.26.04:448][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.22-04.26.04:448][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.22-04.26.04:448][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.22-04.26.04:460][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.22-04.26.04:460][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.22-04.26.04:500][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.22-04.26.04:501][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.22-04.26.04:503][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.22-04.26.04:503][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.22-04.26.04:503][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.22-04.26.04:503][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.22-04.26.04:503][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.22-04.26.04:504][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.22-04.26.04:504][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.22-04.26.04:504][  0]LogInit: FAudioDevice initialized.
[2021.01.22-04.26.04:505][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.22-04.26.04:505][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.22-04.26.04:582][  0]LogDerivedDataCache: Saved boot cache 0.08s 107MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.22-04.26.04:587][  0]LogInit: Texture streaming: Enabled
[2021.01.22-04.26.04:597][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.0-14830424+++UE4+Release-4.26
[2021.01.22-04.26.04:599][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.01.22-04.26.04:599][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.01.22-04.26.04:601][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.01.22-04.26.04:639][  0]LogInit: Transaction tracking system initialized
[2021.01.22-04.26.04:654][  0]BlueprintLog: New page: Editor Load
[2021.01.22-04.26.04:713][  0]LocalizationService: Localization service is disabled
[2021.01.22-04.26.04:735][  0]TimingProfiler: Initialize
[2021.01.22-04.26.04:735][  0]TimingProfiler: OnSessionChanged
[2021.01.22-04.26.04:735][  0]LoadingProfiler: Initialize
[2021.01.22-04.26.04:735][  0]LoadingProfiler: OnSessionChanged
[2021.01.22-04.26.04:735][  0]NetworkingProfiler: Initialize
[2021.01.22-04.26.04:735][  0]NetworkingProfiler: OnSessionChanged
[2021.01.22-04.26.04:735][  0]MemoryProfiler: Initialize
[2021.01.22-04.26.04:735][  0]MemoryProfiler: OnSessionChanged
[2021.01.22-04.26.04:948][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.01.22-04.26.04:948][  0]LogCook: Display: Mobile HDR setting 1
[2021.01.22-04.26.06:480][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/' took 0.00s
[2021.01.22-04.26.06:865][  0]SourceControl: Source control is disabled
[2021.01.22-04.26.06:865][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.919
[2021.01.22-04.26.06:865][  0]Cmd: MAP LOAD FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.22-04.26.06:876][  0]LightingResults: New page: Lighting Build
[2021.01.22-04.26.06:877][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.22-04.26.06:878][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-04.26.06:878][  0]MapCheck: New page: Map Check
[2021.01.22-04.26.06:878][  0]LightingResults: New page: Lighting Build
[2021.01.22-04.26.06:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.01.22-04.26.06:936][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.01.22-04.26.06:937][  0]LogAIModule: Creating AISystem for world Main
[2021.01.22-04.26.06:941][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.22-04.26.06:947][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.01.22-04.26.06:982][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.22-04.26.06:983][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2021.01.22-04.26.06:983][  0]LogFileHelpers: Loading map 'Main' took 0.118
[2021.01.22-04.26.06:990][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.044
[2021.01.22-04.26.07:167][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.26.07:174][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.26.07:179][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.26.07:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.26.07:215][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 4257 classes and 992 folders.
[2021.01.22-04.26.07:221][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.22-04.26.07:232][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.22-04.26.07:232][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:232][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.22-04.26.07:232][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.22-04.26.07:256][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.22-04.26.07:256][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:256][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.22-04.26.07:256][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.01.22-04.26.07:270][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.01.22-04.26.07:270][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:270][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.01.22-04.26.07:270][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.01.22-04.26.07:274][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.22-04.26.07:275][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:275][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.22-04.26.07:275][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.01.22-04.26.07:281][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.22-04.26.07:281][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:281][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.22-04.26.07:281][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.01.22-04.26.07:285][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.22-04.26.07:285][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:286][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.22-04.26.07:286][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.01.22-04.26.07:292][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.22-04.26.07:292][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:292][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.22-04.26.07:292][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.01.22-04.26.07:298][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.22-04.26.07:298][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:298][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.22-04.26.07:298][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.01.22-04.26.07:305][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.22-04.26.07:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.22-04.26.07:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.01.22-04.26.07:310][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.22-04.26.07:310][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:310][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.22-04.26.07:310][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.01.22-04.26.07:315][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.22-04.26.07:315][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:315][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.22-04.26.07:315][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.01.22-04.26.07:320][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.22-04.26.07:320][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:320][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.22-04.26.07:320][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.01.22-04.26.07:326][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.22-04.26.07:326][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:326][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.22-04.26.07:326][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.01.22-04.26.07:331][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.22-04.26.07:331][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:331][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.22-04.26.07:331][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.01.22-04.26.07:336][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.22-04.26.07:336][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:336][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.22-04.26.07:336][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.01.22-04.26.07:342][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.22-04.26.07:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.22-04.26.07:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.01.22-04.26.07:347][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.22-04.26.07:347][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:347][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.22-04.26.07:347][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.01.22-04.26.07:352][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.22-04.26.07:352][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:352][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.22-04.26.07:352][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.01.22-04.26.07:357][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.22-04.26.07:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.22-04.26.07:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.01.22-04.26.07:366][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.22-04.26.07:366][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.22-04.26.07:366][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.22-04.26.07:366][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.01.22-04.26.07:371][  0]LogPakFile: PakFile PrimaryIndexSize=187
