Log file open, 01/23/21 18:57:16
LogInit: LLM is enabled
[2021.01.23-13.27.19:712][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.01.23-13.27.19:712][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.01.23-13.27.19:712][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.01.23-13.27.19:712][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.01.23-13.27.19:712][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.01.23-13.27.19:728][  0]LogNetVersion: test_ue_vr 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2549782996)
[2021.01.23-13.27.20:104][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.01.23-13.27.20:180][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.076046 seconds
[2021.01.23-13.27.20:185][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.01.23-13.27.20:185][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.01.23-13.27.20:185][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.01.23-13.27.20:372][  0]LogPython: Using Python 3.7.7
[2021.01.23-13.27.21:141][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.01.23-13.27.21:144][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.01.23-13.27.21:235][  0]SourceControl: Source control is disabled
[2021.01.23-13.27.21:235][  0]SourceControl: Source control is disabled
[2021.01.23-13.27.21:237][  0]SourceControl: Source control is disabled
[2021.01.23-13.27.21:239][  0]SourceControl: Source control is disabled
[2021.01.23-13.27.21:246][  0]SourceControl: Source control is disabled
[2021.01.23-13.27.21:251][  0]LogUProjectInfo: Found projects:
[2021.01.23-13.27.22:344][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.23-13.27.22:364][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.23-13.27.22:364][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.23-13.27.22:457][  0]LogCollectionManager: Loaded 0 collections in 0.001307 seconds
[2021.01.23-13.27.22:476][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Collections/' took 0.00s
[2021.01.23-13.27.22:476][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Developers/phoenix/Collections/' took 0.00s
[2021.01.23-13.27.22:476][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Collections/' took 0.00s
[2021.01.23-13.27.22:476][  0]LogOcInput: OculusInput pre-init called
[2021.01.23-13.27.22:674][  0]LogEngine: Initializing Engine...
[2021.01.23-13.27.22:675][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.01.23-13.27.22:675][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.23-13.27.22:676][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.01.23-13.27.22:677][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.01.23-13.27.22:761][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.23-13.27.22:770][  0]LogAIModule: Creating AISystem for world Untitled
[2021.01.23-13.27.22:780][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.23-13.27.22:783][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.23-13.27.22:783][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.23-13.27.22:783][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.23-13.27.22:783][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.23-13.27.22:783][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.23-13.27.22:794][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.23-13.27.22:794][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.23-13.27.22:839][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.23-13.27.22:842][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.23-13.27.22:843][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.23-13.27.22:843][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.23-13.27.22:844][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.23-13.27.22:845][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.23-13.27.22:845][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.23-13.27.22:845][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.23-13.27.22:845][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.23-13.27.22:845][  0]LogInit: FAudioDevice initialized.
[2021.01.23-13.27.22:846][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.23-13.27.22:846][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.23-13.27.22:945][  0]LogDerivedDataCache: Saved boot cache 0.10s 103MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.23-13.27.22:949][  0]LogInit: Texture streaming: Enabled
[2021.01.23-13.27.22:958][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.0-14830424+++UE4+Release-4.26
[2021.01.23-13.27.22:960][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.01.23-13.27.22:960][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.01.23-13.27.22:962][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.01.23-13.27.22:999][  0]LogInit: Transaction tracking system initialized
[2021.01.23-13.27.23:015][  0]BlueprintLog: New page: Editor Load
[2021.01.23-13.27.23:069][  0]LocalizationService: Localization service is disabled
[2021.01.23-13.27.23:086][  0]TimingProfiler: Initialize
[2021.01.23-13.27.23:086][  0]TimingProfiler: OnSessionChanged
[2021.01.23-13.27.23:086][  0]LoadingProfiler: Initialize
[2021.01.23-13.27.23:086][  0]LoadingProfiler: OnSessionChanged
[2021.01.23-13.27.23:086][  0]NetworkingProfiler: Initialize
[2021.01.23-13.27.23:086][  0]NetworkingProfiler: OnSessionChanged
[2021.01.23-13.27.23:086][  0]MemoryProfiler: Initialize
[2021.01.23-13.27.23:086][  0]MemoryProfiler: OnSessionChanged
[2021.01.23-13.27.23:221][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.01.23-13.27.23:221][  0]LogCook: Display: Mobile HDR setting 1
[2021.01.23-13.27.24:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/' took 0.00s
[2021.01.23-13.27.24:778][  0]SourceControl: Source control is disabled
[2021.01.23-13.27.24:778][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.834
[2021.01.23-13.27.24:778][  0]Cmd: MAP LOAD FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.23-13.27.24:791][  0]LightingResults: New page: Lighting Build
[2021.01.23-13.27.24:792][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.23-13.27.24:792][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.23-13.27.24:792][  0]MapCheck: New page: Map Check
[2021.01.23-13.27.24:792][  0]LightingResults: New page: Lighting Build
[2021.01.23-13.27.24:800][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.01.23-13.27.24:812][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.01.23-13.27.24:812][  0]LogAIModule: Creating AISystem for world Main
[2021.01.23-13.27.24:814][  0]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.27.24:814][  0]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.27.24:816][  0]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.27.24:816][  0]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.27.24:816][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.23-13.27.24:824][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.01.23-13.27.24:849][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.23-13.27.24:850][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.182ms to complete.
[2021.01.23-13.27.24:850][  0]LogFileHelpers: Loading map 'Main' took 0.072
[2021.01.23-13.27.24:851][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.908
[2021.01.23-13.27.24:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-13.27.24:976][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-13.27.24:981][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-13.27.24:986][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-13.27.24:998][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 4257 classes and 992 folders.
[2021.01.23-13.27.25:001][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-13.27.25:002][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-13.27.25:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-13.27.25:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.01.23-13.27.25:003][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.23-13.27.25:003][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.23-13.27.25:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.23-13.27.25:003][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.01.23-13.27.25:003][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.01.23-13.27.25:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.01.23-13.27.25:004][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-13.27.25:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-13.27.25:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.01.23-13.27.25:004][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.23-13.27.25:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.23-13.27.25:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.01.23-13.27.25:005][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.23-13.27.25:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.23-13.27.25:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.01.23-13.27.25:005][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.23-13.27.25:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.23-13.27.25:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.01.23-13.27.25:006][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.23-13.27.25:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.23-13.27.25:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.01.23-13.27.25:006][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-13.27.25:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-13.27.25:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.23-13.27.25:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.23-13.27.25:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-13.27.25:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.01.23-13.27.25:008][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-13.27.25:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-13.27.25:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.01.23-13.27.25:008][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-13.27.25:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-13.27.25:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.01.23-13.27.25:009][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.23-13.27.25:009][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:009][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.23-13.27.25:009][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.01.23-13.27.25:009][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-13.27.25:009][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:009][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-13.27.25:009][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.01.23-13.27.25:010][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.23-13.27.25:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.23-13.27.25:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.01.23-13.27.25:010][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-13.27.25:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-13.27.25:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-13.27.25:011][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-13.27.25:011][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:011][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-13.27.25:011][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.01.23-13.27.25:012][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-13.27.25:012][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:012][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-13.27.25:012][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.01.23-13.27.25:012][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.01.23-13.27.25:012][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:012][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.01.23-13.27.25:012][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.01.23-13.27.25:013][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-13.27.25:013][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:013][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-13.27.25:013][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.01.23-13.27.25:013][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-13.27.25:013][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:013][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-13.27.25:013][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.01.23-13.27.25:014][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.23-13.27.25:014][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-13.27.25:014][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.23-13.27.25:014][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.01.23-13.27.25:048][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-13.27.25:049][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.01.23-13.27.25:095][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.27.25:116][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.23-13.27.25:117][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.23-13.27.25:121][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.23-13.27.25:194][  0]LogRenderer: Reallocating scene render targets to support 1616x228 Format 10 NumSamples 1 (Frame:1).
[2021.01.23-13.27.25:234][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.23-13.27.25:283][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-13.27.25:283][  0]LogLoad: (Engine Initialization) Total time: 9.34 seconds
[2021.01.23-13.27.25:283][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.23-13.27.25:283][  0]LogInit: First time updating LLM stats...
[2021.01.23-13.27.25:350][  0]LogRenderer: Reallocating scene render targets to support 1616x256 Format 10 NumSamples 1 (Frame:1).
[2021.01.23-13.27.25:350][  0]LogAssetRegistry: Asset discovery search completed in 5.9323 seconds
[2021.01.23-13.27.25:351][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.01.23-13.27.25:400][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.23-13.27.25:852][  2]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.27.26:340][  4]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.27.26:650][  4]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.23-13.27.32:430][326]LogRenderer: Reallocating scene render targets to support 1616x264 Format 10 NumSamples 1 (Frame:302).
[2021.01.23-13.27.32:477][328]LogRenderer: Reallocating scene render targets to support 1616x316 Format 10 NumSamples 1 (Frame:304).
[2021.01.23-13.27.32:526][330]LogRenderer: Reallocating scene render targets to support 1616x352 Format 10 NumSamples 1 (Frame:306).
[2021.01.23-13.27.32:576][332]LogRenderer: Reallocating scene render targets to support 1616x416 Format 10 NumSamples 1 (Frame:308).
[2021.01.23-13.27.32:623][334]LogRenderer: Reallocating scene render targets to support 1616x476 Format 10 NumSamples 1 (Frame:310).
[2021.01.23-13.27.32:664][336]LogRenderer: Reallocating scene render targets to support 1616x508 Format 10 NumSamples 1 (Frame:312).
[2021.01.23-13.27.32:702][338]LogRenderer: Reallocating scene render targets to support 1616x520 Format 10 NumSamples 1 (Frame:314).
[2021.01.23-13.27.32:743][340]LogRenderer: Reallocating scene render targets to support 1616x524 Format 10 NumSamples 1 (Frame:316).
[2021.01.23-13.27.32:782][342]LogRenderer: Reallocating scene render targets to support 1616x536 Format 10 NumSamples 1 (Frame:318).
[2021.01.23-13.27.32:889][349]LogRenderer: Reallocating scene render targets to support 1616x544 Format 10 NumSamples 1 (Frame:322).
[2021.01.23-13.27.32:932][350]LogRenderer: Reallocating scene render targets to support 1616x552 Format 10 NumSamples 1 (Frame:324).
[2021.01.23-13.27.32:997][351]LogRenderer: Reallocating scene render targets to support 1616x584 Format 10 NumSamples 1 (Frame:326).
[2021.01.23-13.27.33:053][354]LogRenderer: Reallocating scene render targets to support 1616x616 Format 10 NumSamples 1 (Frame:328).
[2021.01.23-13.27.33:106][356]LogRenderer: Reallocating scene render targets to support 1616x632 Format 10 NumSamples 1 (Frame:330).
[2021.01.23-13.27.33:148][358]LogRenderer: Reallocating scene render targets to support 1616x648 Format 10 NumSamples 1 (Frame:332).
[2021.01.23-13.27.33:191][360]LogRenderer: Reallocating scene render targets to support 1616x656 Format 10 NumSamples 1 (Frame:334).
[2021.01.23-13.27.33:231][361]LogRenderer: Reallocating scene render targets to support 1616x664 Format 10 NumSamples 1 (Frame:336).
[2021.01.23-13.30.21:714][846]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.30.21:723][846]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VR_pawn.VR_pawn
[2021.01.23-13.30.21:842][846]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2021.01.23-13.30.22:552][846]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Left')
[2021.01.23-13.30.22:552][846]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.30.22:580][846]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.01.23-13.30.22:937][886]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.01.23-13.30.32:217][976]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.30.46:993][596]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.30.56:548][739]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.30.57:445][839]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.30.59:364][ 67]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.31.34:881][944]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.31.51:779][938]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
