Log file open, 01/26/21 11:22:51
LogInit: LLM is enabled
[2021.01.26-05.53.01:321][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.26-05.53.01:321][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.26-05.53.01:321][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.01.26-05.53.01:321][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.26-05.53.01:321][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.26-05.53.01:321][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.26-05.53.01:321][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.01.26-05.53.01:358][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.26-05.53.01:359][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.01.26-05.53.01:411][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.53.01:431][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.26-05.53.01:432][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.26-05.53.01:437][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.26-05.53.01:513][  0]LogRenderer: Reallocating scene render targets to support 1616x464 Format 10 NumSamples 1 (Frame:1).
[2021.01.26-05.53.01:879][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.26-05.53.01:961][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.26-05.53.01:961][  0]LogLoad: (Engine Initialization) Total time: 11.08 seconds
[2021.01.26-05.53.01:961][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.26-05.53.01:961][  0]LogInit: First time updating LLM stats...
[2021.01.26-05.53.01:972][  0]LogOcInput: OculusInput is initialized
[2021.01.26-05.53.01:978][  0]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-05.53.02:779][  0]LogRenderer: Warning: Resizing VR buffer to 4128 by 2272
[2021.01.26-05.53.02:779][  0]LogRenderer: Reallocating scene render targets to support 4128x2272 Format 10 NumSamples 1 (Frame:3).
[2021.01.26-05.53.02:779][  0]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-05.53.02:779][  0]LogStaticMesh: Allocated 8x8x8 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2021.01.26-05.53.02:780][  0]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.53.02:795][  0]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-05.53.02:918][  0]LogAssetRegistry: Asset discovery search completed in 8.9212 seconds
[2021.01.26-05.53.02:919][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.01.26-05.53.02:987][  0]LogEngine: Changing dynamic resolution state.
[2021.01.26-05.53.02:990][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.26-05.53.03:040][  2]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.53.45:047][965]LogEngine: Changing dynamic resolution state.
[2021.01.26-05.53.55:576][218]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.53.58:734][591]LogTemp: Repeating last play command: VR Preview
[2021.01.26-05.53.58:747][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-05.53.58:747][591]LogHMD: Initializing OVRPlugin session
[2021.01.26-05.53.58:845][591]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-05.53.58:847][591]PIE: New page: PIE session: Main (26-Jan-2021, 4:53:58 pm)
[2021.01.26-05.53.58:849][591]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.01.26-05.53.58:851][591]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.01.26-05.53.58:852][591]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-05.53.58:857][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003863s)
[2021.01.26-05.53.58:858][591]LogAIModule: Creating AISystem for world Main
[2021.01.26-05.53.58:858][591]LogPlayLevel: PIE: World Init took: (0.001729s)
[2021.01.26-05.53.58:859][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006229s)
[2021.01.26-05.53.58:869][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.01.26-05.53.58:872][591]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-05.53.58:872][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-05.53.58:872][591]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-05.53.58:873][591]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-05.53.58:873][591]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-05.53.58:874][591]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-05.53.58:874][591]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-05.53.58:875][591]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-05.53.58:876][591]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-05.53.58:884][591]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-05.53.58:884][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-05.53.58:884][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-05.53.58:884][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-05.53.58:884][591]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-05.53.58:885][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-05.53.58:885][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-05.53.58:907][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-05.53.58:907][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-05.53.58:907][591]LogInit: FAudioDevice initialized.
[2021.01.26-05.53.58:907][591]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.01.26-05.53.58:911][591]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.53.58:917][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-05.53.58:975][591]LogLoad: Game class is 'GameModeBase'
[2021.01.26-05.53.58:983][591]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.23.58
[2021.01.26-05.53.58:984][591]LogWorld: Bringing up level for play took: 0.001150
[2021.01.26-05.53.58:985][591]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.01.26-05.53.58:995][591]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.01.26-05.53.59:007][591]PIE: Server logged in
[2021.01.26-05.53.59:010][591]PIE: Play in editor total start time 0.265 seconds.
[2021.01.26-05.53.59:011][591]LogEngine: Changing dynamic resolution state.
[2021.01.26-05.53.59:026][591]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-05.55.00:434][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-05.55.00:434][991]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-05.55.00:476][991]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-05.55.00:520][991]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-05.55.00:520][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-05.55.00:531][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-05.55.00:533][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-05.55.00:537][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.26-05.55.00:537][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-05.55.00:538][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-05.55.00:556][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.01.26-05.55.00:575][992]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.01.26-05.55.00:575][992]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-05.55.00:651][992]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.55.00:656][992]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-05.55.00:778][992]LogEngine: Changing dynamic resolution state.
[2021.01.26-05.55.18:338][ 53]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.55.18:338][ 53]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.26-05.55.18:361][ 53]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-05.55.18:503][ 53]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2021.01.26-05.55.19:381][ 53]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.01.26-05.55.27:954][ 67]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.01.26-05.56.05:528][490]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.56.05:622][490]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn85D7084C493FFE4A9B04869788AD72C0.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-05.56.05:637][490]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-05.56.05:637][490]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-05.57.30:006][450]LogTemp: Repeating last play command: VR Preview
[2021.01.26-05.57.30:018][450]BlueprintLog: New page: Pre-Play auto-recompile
[2021.01.26-05.57.30:019][450]LogPlayLevel: [PlayLevel] Compiling MotionControllerPawn before play...
[2021.01.26-05.57.30:087][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.01.26-05.57.30:089][450]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (1 blueprints)
[2021.01.26-05.57.30:089][450]LogHMD: Initializing OVRPlugin session
[2021.01.26-05.57.30:196][450]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-05.57.30:196][450]PIE: New page: PIE session: Main (26-Jan-2021, 4:57:30 pm)
[2021.01.26-05.57.30:197][450]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-05.57.30:199][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002445s)
[2021.01.26-05.57.30:200][450]LogAIModule: Creating AISystem for world Main
[2021.01.26-05.57.30:200][450]LogPlayLevel: PIE: World Init took: (0.001059s)
[2021.01.26-05.57.30:200][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.003667s)
[2021.01.26-05.57.30:221][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2021.01.26-05.57.30:221][450]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-05.57.30:221][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-05.57.30:221][450]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-05.57.30:222][450]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-05.57.30:222][450]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-05.57.30:223][450]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-05.57.30:223][450]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-05.57.30:225][450]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-05.57.30:225][450]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-05.57.30:232][450]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-05.57.30:233][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-05.57.30:233][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-05.57.30:233][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-05.57.30:233][450]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-05.57.30:233][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-05.57.30:233][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-05.57.30:253][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-05.57.30:253][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-05.57.30:253][450]LogInit: FAudioDevice initialized.
[2021.01.26-05.57.30:253][450]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2021.01.26-05.57.30:255][450]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.57.30:262][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-05.57.30:328][450]LogLoad: Game class is 'GameModeBase'
[2021.01.26-05.57.30:329][450]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.27.30
[2021.01.26-05.57.30:330][450]LogWorld: Bringing up level for play took: 0.001037
[2021.01.26-05.57.30:330][450]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.01.26-05.57.30:336][450]PIE: Server logged in
[2021.01.26-05.57.30:337][450]PIE: Play in editor total start time 0.32 seconds.
[2021.01.26-05.57.30:338][450]LogEngine: Changing dynamic resolution state.
[2021.01.26-05.57.30:344][450]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-05.58.06:548][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-05.58.06:549][ 42]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-05.58.06:590][ 42]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-05.58.06:630][ 42]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-05.58.06:630][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-05.58.06:637][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-05.58.06:651][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-05.58.06:669][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-05.58.06:669][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-05.58.06:690][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2021.01.26-05.58.06:719][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.01.26-05.58.06:719][ 43]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-05.58.06:788][ 43]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.58.06:795][ 43]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-05.58.06:922][ 43]LogEngine: Changing dynamic resolution state.
[2021.01.26-05.58.30:402][716]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.01.26-05.59.36:330][522]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.59.46:162][673]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.59.47:918][880]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-05.59.49:741][ 91]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.00.07:458][182]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.00.07:538][182]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawnB626CD6F4C47E6432A4ECA8FD9876A59.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.00.07:551][182]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.00.07:551][182]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.00.08:114][245]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.00.08:170][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.01.26-06.00.08:268][245]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.26-06.00.10:832][542]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.00.10:856][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.00.10:877][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2021.01.26-06.00.10:889][542]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainEE9F4AAE48C0CFDF7D6F76BB4C973AD8.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.00.10:908][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.00.10:914][542]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData954E3AAD408FC97B5A1FE9B55CEC7021.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.00.10:929][542]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.00.10:929][542]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.00.10:929][542]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.00.12:045][662]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.00.12:056][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.00.12:056][662]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.00.12:154][662]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.00.12:155][662]PIE: New page: PIE session: Main (26-Jan-2021, 5:00:12 pm)
[2021.01.26-06.00.12:155][662]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.00.12:158][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003206s)
[2021.01.26-06.00.12:159][662]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.00.12:159][662]LogPlayLevel: PIE: World Init took: (0.001192s)
[2021.01.26-06.00.12:159][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.004529s)
[2021.01.26-06.00.12:184][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.01.26-06.00.12:185][662]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.01.26-06.00.12:185][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.00.12:185][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.00.12:185][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.00.12:185][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.00.12:185][662]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.00.12:186][662]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.00.12:186][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.00.12:186][662]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.00.12:186][662]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.00.12:186][662]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.00.12:188][662]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.00.12:189][662]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.00.12:190][662]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.00.12:190][662]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.00.12:198][662]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.00.12:198][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.00.12:198][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.00.12:198][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.00.12:199][662]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.00.12:199][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.00.12:199][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.00.12:225][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.00.12:225][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.00.12:225][662]LogInit: FAudioDevice initialized.
[2021.01.26-06.00.12:225][662]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2021.01.26-06.00.12:228][662]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.00.12:235][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.00.12:300][662]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.00.12:301][662]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.30.12
[2021.01.26-06.00.12:301][662]LogWorld: Bringing up level for play took: 0.001160
[2021.01.26-06.00.12:302][662]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.01.26-06.00.12:309][662]PIE: Server logged in
[2021.01.26-06.00.12:310][662]PIE: Play in editor total start time 0.254 seconds.
[2021.01.26-06.00.12:310][662]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.00.12:314][662]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.00.32:705][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.00.32:705][117]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
