Log file open, 01/23/21 19:34:13
LogInit: LLM is enabled
[2021.01.23-14.04.15:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.01.23-14.04.15:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.01.23-14.04.15:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.01.23-14.04.15:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.01.23-14.04.15:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.01.23-14.04.15:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.01.23-14.04.15:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.01.23-14.04.15:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.01.23-14.04.15:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.01.23-14.04.15:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.01.23-14.04.15:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.01.23-14.04.15:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.01.23-14.04.15:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.01.23-14.04.15:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.01.23-14.04.15:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.01.23-14.04.15:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.01.23-14.04.15:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.01.23-14.04.15:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.01.23-14.04.15:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.01.23-14.04.15:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.01.23-14.04.15:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.01.23-14.04.15:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.01.23-14.04.15:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.01.23-14.04.15:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.01.23-14.04.15:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.01.23-14.04.15:418][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.01.23-14.04.15:423][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.01.23-14.04.15:467][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.01.23-14.04.15:467][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Intermediate/Shaders/WorkingDirectory/15752/).
[2021.01.23-14.04.15:467][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/phoenix/AppData/Local/Temp/UnrealShaderWorkingDir/366B43FB4EC33EFBA309358A1EED6A3B/'.
[2021.01.23-14.04.15:467][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.01.23-14.04.15:467][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.01.23-14.04.16:113][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.01.23-14.04.16:168][  0]LogDerivedDataCache: Loaded boot cache 0.06s 106MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.23-14.04.16:168][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.01.23-14.04.16:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.01.23-14.04.16:168][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.01.23-14.04.16:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.23-14.04.16:168][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.01.23-14.04.16:178][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.01.23-14.04.16:178][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.23-14.04.16:178][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.01.23-14.04.16:190][  0]LogDerivedDataCache: Speed tests for C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.01.23-14.04.16:190][  0]LogDerivedDataCache: Display: Performance to C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=269.85MBs, RandomWriteSpeed=111.57MBs. Assigned SpeedClass 'Local'
[2021.01.23-14.04.16:190][  0]LogDerivedDataCache: Using Local data cache path C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.01.23-14.04.16:191][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.01.23-14.04.16:191][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.01.23-14.04.16:229][  0]LogSlate: Using FreeType 2.10.0
[2021.01.23-14.04.16:229][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.01.23-14.04.16:250][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2021.01.23-14.04.16:447][  0]LogInit: Selected Device Profile: [Windows]
[2021.01.23-14.04.16:447][  0]LogInit: Active device profile: [000001F416DA2000][000001F416803BC0 49] Windows
[2021.01.23-14.04.16:447][  0]LogInit: Profiles: [000001F416DA2000][000001F416803BC0 49] Windows, [000001F416C1CF00][000001F416807D00 49] WindowsNoEditor, [000001F416DA1A00][000001F41680A180 49] WindowsServer, [000001F416C1D400][000001F416812300 49] WindowsClient, [000001F416DA0700][000001F416816480 49] IOS, [000001F416DA1B00][000001F41681A600 49] iPadAir, [000001F416C0A700][000001F41681E780 49] iPadAir2, [000001F416BB1D00][000001F416826A40 49] IPadPro, [000001F416BB1E00][000001F416822A80 49] iPadAir3, [000001F416DA0E00][000001F41682AC00 49] iPadAir4, [000001F416C08D00][000001F41682ED80 49] iPadMini2, [000001F416BB1A00][000001F416832F00 49] iPadMini3, [000001F416C0AC00][000001F416837080 49] iPadMini4, [000001F416BB0C00][000001F41685B200 49] iPadMini5, [000001F416C1F400][000001F4168634C0 49] iPhone6, [000001F416C1E400][000001F41685F500 49] iPodTouch6, [000001F416C09F00][000001F41686B7C0 49] iPhone7, [000001F416C09E00][000001F416867800 49] iPodTouch7, [000001F416C1FF00][000001F41686F980 49] iPhone5S, [000001F416C09500][000001F41680FAC0 49] iPhone6Plus, [000001F416C1E500][000001F416873C00 49] iPhone6S, [000001F416C0AD00][000001F416877D40 49] iPhone6SPlus, [000001F416C1DF00][000001F41687A1C0 49] iPhone7Plus, [000001F416C0BB00][000001F416882340 49] iPhoneSE, [000001F416C1EA00][000001F4168864C0 49] iPhone8, [000001F416C08A00][000001F41688A640 49] iPhone8Plus, [000001F416C1D900][000001F41688E7C0 49] iPhoneX, [000001F416C09700][000001F416892940 49] iPhoneXS, [000001F416C1F000][000001F416896AC0 49] iPhoneXSMax, [000001F416C08800][000001F41689AC40 49] iPhoneXR, [000001F416C1C400][000001F41689EDC0 49] iPhone11, [000001F416C0B900][000001F4168A2F40 49] iPhone11Pro, [000001F416C1F200][000001F4168A70C0 49] iPhone11ProMax, [000001F416C0AF00][000001F4168AB240 49] iPhoneSE2, [000001F416C1C600][000001F4168AF3C0 49] iPhone12Mini, [000001F416C09D00][000001F4168B3540 49] iPhone12, [000001F416C1CD00][000001F4168B76C0 49] iPhone12Pro, [000001F416C0BE00][000001F4168BB840 49] iPhone12ProMax, [000001F416DA0F00][000001F4168BF9C0 49] iPadPro105, [000001F416C0B500][000001F4168C3B40 49] iPadPro129, [000001F416DA1900][000001F41687FC80 49] iPadPro97, [000001F416C08700][000001F4168C6100 49] iPadPro2_129, [000001F416DA0300][000001F4168CA240 49] iPad5, [000001F416C0BC00][000001F4168D23C0 49] iPad6, [000001F416DA2700][000001F4168D6540 49] iPad7, [000001F416C0BD00][000001F4168DA6C0 49] iPad8, [000001F416DA1400][000001F4168DE840 49] iPadPro11, [000001F416C09300][000001F4168E29C0 49] iPadPro2_11, [000001F416DA0200][000001F4168E6B40 49] iPadPro3_129, [000001F416C0A600][000001F4168EACC0 49] iPadPro4_129, [000001F416DA1500][000001F4168EEE40 49] AppleTV, [000001F416C08100][000001F4168F2FC0 49] AppleTV4K, [000001F416DA2600][000001F4168F7140 49] TVOS, [000001F416C08600][000001F4168FB2C0 49] Mac, [000001F416DA0B00][000001F4168FF440 49] MacClient, [000001F416C0AB00][000001F4169035C0 49] MacNoEditor, [000001F416DA0D00][000001F416907740 49] MacServer, [000001F416C08B00][000001F41690B8C0 49] Linux, [000001F416DA1E00][000001F41690FA40 49] LinuxNoEditor, [000001F416C0A400][000001F416913BC0 49] LinuxAArch64NoEditor, [000001F416DA1F00][000001F4168CFD00 49] LinuxClient, [000001F416C09100][000001F416916180 49] LinuxAArch64Client, [000001F416DA2500][000001F41691A2C0 49] LinuxServer, [000001F416C0A500][000001F41691E400 49] LinuxAArch64Server, [000001F416DA0500][000001F416926580 49] Android, [000001F416C08200][000001F41692A700 49] Android_Low, [000001F416DA0A00][000001F41692E880 49] Android_Mid, [000001F416C08C00][000001F416932A00 49] Android_High, [000001F416DA0800][000001F416936B80 49] Android_Default, [000001F416BB2B00][000001F41693AD00 49] Android_Adreno4xx, [000001F416C1C100][000001F41693EE80 49] Android_Adreno5xx_Low, [000001F416BB1000][000001F416943000 49] Android_Adreno5xx, [000001F416C1ED00][000001F416947180 49] Android_Adreno6xx, [000001F416BB3400][000001F41694B300 49] Android_Adreno6xx_Vulkan, [000001F416C1E700][000001F41694F480 49] Android_Mali_T6xx, [000001F416BB2A00][000001F416953600 49] Android_Mali_T7xx, [000001F416C1F700][000001F416957780 49] Android_Mali_T8xx, [000001F416BB3200][000001F41695B900 49] Android_Mali_G71, [000001F416C1CC00][000001F41695FA80 49] Android_Mali_G72, [000001F416BB0400][000001F416963C00 49] Android_Mali_G72_Vulkan, [000001F416C1EF00][000001F416923D40 49] Android_Mali_G76, [000001F416BB2C00][000001F4169661C0 49] Android_Mali_G76_Vulkan, [000001F416C1E600][000001F41696A300 49] Android_Mali_G77, [000001F416BB2700][000001F41696E440 49] Android_Mali_G77_Vulkan, [000001F416C1DD00][000001F4169765C0 49] Android_Vulkan_SM5, [000001F416BB3800][000001F41697A740 49] Android_PowerVR_G6xxx, [000001F416C1C500][000001F41697E8C0 49] Android_PowerVR_GT7xxx, [000001F416BB3D00][000001F416982A40 49] Android_PowerVR_GE8xxx, [000001F416C1FB00][000001F416986BC0 49] Android_PowerVR_GM9xxx, [000001F416BB2300][000001F41698AD40 49] Android_PowerVR_GM9xxx_Vulkan, [000001F416C1F500][000001F41698EEC0 49] Android_TegraK1, [000001F416BB0D00][000001F416993040 49] Android_Unknown_Vulkan, [000001F416C1E200][000001F4169971C0 49] Lumin, [000001F416BB2500][000001F41699B340 49] Lumin_Desktop, [000001F416C1FA00][000001F41699F4C0 49] HoloLens, 
[2021.01.23-14.04.16:536][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.01.23-14.04.16:536][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.01.23-14.04.16:536][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.01.23-14.04.16:536][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.01.23-14.04.16:536][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.01.23-14.04.16:552][  0]LogNetVersion: test_ue_vr 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2549782996)
[2021.01.23-14.04.16:942][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.01.23-14.04.17:017][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.074978 seconds
[2021.01.23-14.04.17:022][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.01.23-14.04.17:022][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.01.23-14.04.17:022][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.01.23-14.04.17:288][  0]LogPython: Using Python 3.7.7
[2021.01.23-14.04.17:982][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.01.23-14.04.17:986][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.01.23-14.04.18:082][  0]SourceControl: Source control is disabled
[2021.01.23-14.04.18:082][  0]SourceControl: Source control is disabled
[2021.01.23-14.04.18:084][  0]SourceControl: Source control is disabled
[2021.01.23-14.04.18:086][  0]SourceControl: Source control is disabled
[2021.01.23-14.04.18:093][  0]SourceControl: Source control is disabled
[2021.01.23-14.04.18:097][  0]LogUProjectInfo: Found projects:
[2021.01.23-14.04.19:188][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.23-14.04.19:214][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.23-14.04.19:215][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.23-14.04.19:291][  0]LogCollectionManager: Loaded 0 collections in 0.001311 seconds
[2021.01.23-14.04.19:309][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Collections/' took 0.00s
[2021.01.23-14.04.19:309][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Developers/phoenix/Collections/' took 0.00s
[2021.01.23-14.04.19:309][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Collections/' took 0.00s
[2021.01.23-14.04.19:309][  0]LogOcInput: OculusInput pre-init called
[2021.01.23-14.04.19:521][  0]LogEngine: Initializing Engine...
[2021.01.23-14.04.19:522][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.01.23-14.04.19:522][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.23-14.04.19:523][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.01.23-14.04.19:524][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.01.23-14.04.19:614][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.23-14.04.19:622][  0]LogAIModule: Creating AISystem for world Untitled
[2021.01.23-14.04.19:632][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.23-14.04.19:635][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.23-14.04.19:635][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.23-14.04.19:635][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.23-14.04.19:635][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.23-14.04.19:635][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.23-14.04.19:648][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.23-14.04.19:648][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.23-14.04.19:679][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.23-14.04.19:681][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.23-14.04.19:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.23-14.04.19:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.23-14.04.19:684][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.23-14.04.19:684][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.23-14.04.19:684][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.23-14.04.19:684][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.23-14.04.19:684][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.23-14.04.19:684][  0]LogInit: FAudioDevice initialized.
[2021.01.23-14.04.19:685][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.23-14.04.19:685][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.23-14.04.19:765][  0]LogDerivedDataCache: Saved boot cache 0.08s 106MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.23-14.04.19:769][  0]LogInit: Texture streaming: Enabled
[2021.01.23-14.04.19:778][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.0-14830424+++UE4+Release-4.26
[2021.01.23-14.04.19:780][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.01.23-14.04.19:781][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.01.23-14.04.19:782][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.01.23-14.04.19:813][  0]LogInit: Transaction tracking system initialized
[2021.01.23-14.04.19:829][  0]BlueprintLog: New page: Editor Load
[2021.01.23-14.04.19:885][  0]LocalizationService: Localization service is disabled
[2021.01.23-14.04.19:902][  0]TimingProfiler: Initialize
[2021.01.23-14.04.19:902][  0]TimingProfiler: OnSessionChanged
[2021.01.23-14.04.19:902][  0]LoadingProfiler: Initialize
[2021.01.23-14.04.19:903][  0]LoadingProfiler: OnSessionChanged
[2021.01.23-14.04.19:903][  0]NetworkingProfiler: Initialize
[2021.01.23-14.04.19:903][  0]NetworkingProfiler: OnSessionChanged
[2021.01.23-14.04.19:903][  0]MemoryProfiler: Initialize
[2021.01.23-14.04.19:903][  0]MemoryProfiler: OnSessionChanged
[2021.01.23-14.04.20:023][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.01.23-14.04.20:023][  0]LogCook: Display: Mobile HDR setting 1
[2021.01.23-14.04.21:262][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/' took 0.00s
[2021.01.23-14.04.21:595][  0]SourceControl: Source control is disabled
[2021.01.23-14.04.21:595][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.505
[2021.01.23-14.04.21:595][  0]Cmd: MAP LOAD FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.23-14.04.21:596][  0]LightingResults: New page: Lighting Build
[2021.01.23-14.04.21:597][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.23-14.04.21:597][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.23-14.04.21:597][  0]MapCheck: New page: Map Check
[2021.01.23-14.04.21:597][  0]LightingResults: New page: Lighting Build
[2021.01.23-14.04.21:608][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.01.23-14.04.21:616][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.01.23-14.04.21:617][  0]LogAIModule: Creating AISystem for world Main
[2021.01.23-14.04.21:620][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.23-14.04.21:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.01.23-14.04.21:625][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.23-14.04.21:625][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.136ms to complete.
[2021.01.23-14.04.21:625][  0]LogFileHelpers: Loading map 'Main' took 0.031
[2021.01.23-14.04.21:626][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.537
[2021.01.23-14.04.21:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-14.04.21:749][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-14.04.21:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-14.04.21:759][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-14.04.21:771][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0088 seconds. Added 4257 classes and 992 folders.
[2021.01.23-14.04.21:775][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-14.04.21:776][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-14.04.21:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-14.04.21:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2021.01.23-14.04.21:776][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.23-14.04.21:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.23-14.04.21:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.01.23-14.04.21:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-14.04.21:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.23-14.04.21:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.01.23-14.04.21:778][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.23-14.04.21:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.23-14.04.21:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.01.23-14.04.21:778][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.23-14.04.21:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.23-14.04.21:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.01.23-14.04.21:779][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.23-14.04.21:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.23-14.04.21:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.01.23-14.04.21:779][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-14.04.21:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-14.04.21:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.23-14.04.21:780][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.23-14.04.21:780][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:780][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-14.04.21:781][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.01.23-14.04.21:781][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-14.04.21:781][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-14.04.21:781][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-14.04.21:781][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.01.23-14.04.21:781][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-14.04.21:781][  0]LogPakFile: PakFile PathHashIndexSize=101
