Log file open, 01/22/21 10:16:58
LogInit: LLM is enabled
[2021.01.22-04.47.01:970][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 645
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 644
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 643
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 642
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 641
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 640
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 639
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 638
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 637
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 636
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 635
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 634
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 633
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 632
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 631
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 630
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 629
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 628
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 627
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 626
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 625
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 624
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 623
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 622
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 621
[2021.01.22-04.47.02:529][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 620
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 619
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 618
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 617
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 616
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 615
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 614
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 613
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 612
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 611
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 610
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 609
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 608
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 607
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 606
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 605
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 604
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 603
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 602
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 601
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 600
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 599
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 598
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 597
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 596
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 595
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 594
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 593
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 592
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 591
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 590
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 589
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 588
[2021.01.22-04.47.03:088][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 587
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 586
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 585
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 584
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 583
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 582
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 581
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 580
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 579
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 578
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 577
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 576
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 575
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 574
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 573
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 572
[2021.01.22-04.47.03:647][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 571
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 570
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 569
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 568
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 567
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 566
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 565
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 564
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 563
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 562
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 561
[2021.01.22-04.47.04:206][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 560
[2021.01.22-04.47.04:765][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 559
[2021.01.22-04.47.04:765][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 558
[2021.01.22-04.47.04:765][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 557
[2021.01.22-04.47.04:765][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 556
[2021.01.22-04.47.05:323][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 555
[2021.01.22-04.47.05:323][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 554
[2021.01.22-04.47.05:323][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 553
[2021.01.22-04.47.05:323][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 552
[2021.01.22-04.47.05:882][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 551
[2021.01.22-04.47.05:882][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 550
[2021.01.22-04.47.05:882][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 549
[2021.01.22-04.47.05:882][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 548
[2021.01.22-04.47.05:882][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 547
[2021.01.22-04.47.05:882][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 546
[2021.01.22-04.47.06:442][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 545
[2021.01.22-04.47.06:442][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 544
[2021.01.22-04.47.06:442][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 543
[2021.01.22-04.47.06:442][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 542
[2021.01.22-04.47.06:442][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 541
[2021.01.22-04.47.06:442][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 540
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 539
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 538
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 537
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 536
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 535
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 534
[2021.01.22-04.47.07:000][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 533
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 532
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 531
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 530
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 529
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 528
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 527
[2021.01.22-04.47.07:559][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 526
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 525
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 524
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 523
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 522
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 521
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 520
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 519
[2021.01.22-04.47.08:119][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 518
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 517
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 516
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 515
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 514
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 513
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 512
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 511
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 510
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 509
[2021.01.22-04.47.08:678][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 508
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 507
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 506
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 505
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 504
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 503
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 502
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 501
[2021.01.22-04.47.09:236][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 500
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 499
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 498
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 497
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 496
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 495
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 494
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 493
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 492
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 491
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 490
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 489
[2021.01.22-04.47.09:795][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 488
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 487
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 486
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 485
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 484
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 483
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 482
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 481
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 480
[2021.01.22-04.47.10:354][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 479
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 478
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 477
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 476
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 475
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 474
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 473
[2021.01.22-04.47.10:912][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 472
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 471
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 470
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 469
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 468
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 467
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 466
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 465
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 464
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 463
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 462
[2021.01.22-04.47.11:470][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 461
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 460
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 459
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 458
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 457
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 456
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 455
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 454
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 453
[2021.01.22-04.47.12:026][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 452
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 451
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 450
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 449
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 448
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 447
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 446
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 445
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 444
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 443
[2021.01.22-04.47.12:585][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 442
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 441
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 440
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 439
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 438
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 437
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 436
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 435
[2021.01.22-04.47.13:144][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 434
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 433
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 432
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 431
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 430
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 429
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 428
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 427
[2021.01.22-04.47.13:702][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 426
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 425
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 424
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 423
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 422
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 421
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 420
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 419
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 418
[2021.01.22-04.47.14:259][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 417
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 416
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 415
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 414
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 413
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 412
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 411
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 410
[2021.01.22-04.47.14:819][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 409
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 408
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 407
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 406
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 405
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 404
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 403
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 402
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 401
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 400
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 399
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 398
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 397
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 396
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 395
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 394
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 393
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 392
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 391
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 390
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 389
[2021.01.22-04.47.15:377][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 388
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 387
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 386
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 385
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 384
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 383
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 382
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 381
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 380
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 379
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 378
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 377
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 376
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 375
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 374
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 373
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 372
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 371
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 370
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 369
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 368
[2021.01.22-04.47.15:936][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 367
