Log file open, 01/23/21 23:17:25
LogInit: LLM is enabled
[2021.01.23-17.47.31:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.01.23-17.47.31:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.01.23-17.47.31:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.01.23-17.47.31:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.01.23-17.47.31:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.01.23-17.47.31:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.01.23-17.47.31:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.01.23-17.47.31:172][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.01.23-17.47.31:213][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.01.23-17.47.31:392][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.01.23-17.47.31:393][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Intermediate/Shaders/WorkingDirectory/8492/).
[2021.01.23-17.47.31:393][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/phoenix/AppData/Local/Temp/UnrealShaderWorkingDir/05496B0442661641AFC54D874A590568/'.
[2021.01.23-17.47.31:394][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.01.23-17.47.31:394][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.01.23-17.47.34:264][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.01.23-17.47.34:518][  0]LogDerivedDataCache: Loaded boot cache 0.25s 106MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.23-17.47.34:519][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.01.23-17.47.34:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.01.23-17.47.34:519][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.01.23-17.47.34:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.23-17.47.34:519][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.01.23-17.47.34:540][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.01.23-17.47.34:540][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.01.23-17.47.34:540][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.01.23-17.47.34:558][  0]LogDerivedDataCache: Speed tests for C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.01.23-17.47.34:558][  0]LogDerivedDataCache: Display: Performance to C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=119.46MBs, RandomWriteSpeed=136.23MBs. Assigned SpeedClass 'Local'
[2021.01.23-17.47.34:559][  0]LogDerivedDataCache: Using Local data cache path C:/Users/phoenix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.01.23-17.47.34:559][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.01.23-17.47.34:559][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.01.23-17.47.34:605][  0]LogSlate: Using FreeType 2.10.0
[2021.01.23-17.47.34:623][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.01.23-17.47.34:669][  0]LogAssetRegistry: FAssetRegistry took 0.0050 seconds to start up
[2021.01.23-17.47.34:986][  0]LogInit: Selected Device Profile: [Windows]
[2021.01.23-17.47.34:986][  0]LogInit: Active device profile: [000001B278E62000][000001B279F02940 49] Windows
[2021.01.23-17.47.34:986][  0]LogInit: Profiles: [000001B278E62000][000001B279F02940 49] Windows, [000001B278DFCF00][000001B279F0AAC0 49] WindowsNoEditor, [000001B278E61A00][000001B279F0EC40 49] WindowsServer, [000001B278DFD400][000001B279F12DC0 49] WindowsClient, [000001B278E60700][000001B279F16F40 49] IOS, [000001B278E61B00][000001B279F1B0C0 49] iPadAir, [000001B278DEA700][000001B279F1F240 49] iPadAir2, [000001B279D8DD00][000001B279F27500 49] IPadPro, [000001B279D8DE00][000001B279F23540 49] iPadAir3, [000001B278E60E00][000001B279F2B6C0 49] iPadAir4, [000001B278DE8D00][000001B279F2F840 49] iPadMini2, [000001B279D8DA00][000001B279F339C0 49] iPadMini3, [000001B278DEAC00][000001B279F07B00 49] iPadMini4, [000001B279D8CC00][000001B279F37C40 49] iPadMini5, [000001B278DFF400][000001B279F3E1C0 49] iPhone6, [000001B278DFE400][000001B279F3A200 49] iPodTouch6, [000001B278DE9F00][000001B279F4A4C0 49] iPhone7, [000001B278DE9E00][000001B279F46500 49] iPodTouch7, [000001B278DFFF00][000001B279F4E680 49] iPhone5S, [000001B278DE9500][000001B279F52800 49] iPhone6Plus, [000001B278DFE500][000001B279F56980 49] iPhone6S, [000001B278DEAD00][000001B279F5AB00 49] iPhone6SPlus, [000001B278DFDF00][000001B279F5EC80 49] iPhone7Plus, [000001B278DEBB00][000001B279F62E00 49] iPhoneSE, [000001B278DFEA00][000001B279F66F80 49] iPhone8, [000001B278DE8A00][000001B279F6B100 49] iPhone8Plus, [000001B278DFD900][000001B279F6F280 49] iPhoneX, [000001B278DE9700][000001B279F73400 49] iPhoneXS, [000001B278DFF000][000001B279F77580 49] iPhoneXSMax, [000001B278DE8800][000001B279F7B700 49] iPhoneXR, [000001B278DFC400][000001B279F7F880 49] iPhone11, [000001B278DEB900][000001B279F83A00 49] iPhone11Pro, [000001B278DFF200][000001B279F87B80 49] iPhone11ProMax, [000001B278DEAF00][000001B279F43CC0 49] iPhoneSE2, [000001B278DFC600][000001B279F8A140 49] iPhone12Mini, [000001B278DE9D00][000001B279F8E280 49] iPhone12, [000001B278DFCD00][000001B279F96400 49] iPhone12Pro, [000001B278DEBE00][000001B279F9A580 49] iPhone12ProMax, [000001B278E60F00][000001B279F9E700 49] iPadPro105, [000001B278DEB500][000001B279FA2880 49] iPadPro129, [000001B278E61900][000001B279FA6A00 49] iPadPro97, [000001B278DE8700][000001B279FAAB80 49] iPadPro2_129, [000001B278E60300][000001B279FAED00 49] iPad5, [000001B278DEBC00][000001B279FB2E80 49] iPad6, [000001B278E62700][000001B279FB7000 49] iPad7, [000001B278DEBD00][000001B279FBB180 49] iPad8, [000001B278E61400][000001B279FBF300 49] iPadPro11, [000001B278DE9300][000001B279FC3480 49] iPadPro2_11, [000001B278E60200][000001B279FC7600 49] iPadPro3_129, [000001B278DEA600][000001B279FCB780 49] iPadPro4_129, [000001B278E61500][000001B279FCF900 49] AppleTV, [000001B278DE8100][000001B279FD3A80 49] AppleTV4K, [000001B278E62600][000001B279FD7C00 49] TVOS, [000001B278DE8600][000001B279F93D40 49] Mac, [000001B278E60B00][000001B279FDA1C0 49] MacClient, [000001B278DEAB00][000001B279FDE300 49] MacNoEditor, [000001B278E60D00][000001B279FE6480 49] MacServer, [000001B278DE8B00][000001B279FEA600 49] Linux, [000001B278E61E00][000001B279FEE780 49] LinuxNoEditor, [000001B278DEA400][000001B279FF2900 49] LinuxAArch64NoEditor, [000001B278E61F00][000001B279FF6A80 49] LinuxClient, [000001B278DE9100][000001B279FFAC00 49] LinuxAArch64Client, [000001B278E62500][000001B279FFED80 49] LinuxServer, [000001B278DEA500][000001B27A002F00 49] LinuxAArch64Server, [000001B278E60500][000001B27A007080 49] Android, [000001B278DE8200][000001B27A00B200 49] Android_Low, [000001B278E60A00][000001B27A00F380 49] Android_Mid, [000001B278DE8C00][000001B27A013500 49] Android_High, [000001B278E60800][000001B27A017680 49] Android_Default, [000001B279D8EB00][000001B27A01B800 49] Android_Adreno4xx, [000001B278DFC100][000001B27A01F980 49] Android_Adreno5xx_Low, [000001B279D8D000][000001B27A023B00 49] Android_Adreno5xx, [000001B278DFED00][000001B27A027C80 49] Android_Adreno6xx, [000001B279D8F400][000001B279FE2100 49] Android_Adreno6xx_Vulkan, [000001B278DFE700][000001B27A02A240 49] Android_Mali_T6xx, [000001B279D8EA00][000001B27A02E380 49] Android_Mali_T7xx, [000001B278DFF700][000001B27A0324C0 49] Android_Mali_T8xx, [000001B279D8F200][000001B27A03A640 49] Android_Mali_G71, [000001B278DFCC00][000001B27A03E7C0 49] Android_Mali_G72, [000001B279D8C400][000001B27A042940 49] Android_Mali_G72_Vulkan, [000001B278DFEF00][000001B27A046AC0 49] Android_Mali_G76, [000001B279D8EC00][000001B27A04AC40 49] Android_Mali_G76_Vulkan, [000001B278DFE600][000001B27A04EDC0 49] Android_Mali_G77, [000001B279D8E700][000001B27A052F40 49] Android_Mali_G77_Vulkan, [000001B278DFDD00][000001B27A0570C0 49] Android_Vulkan_SM5, [000001B279D8F800][000001B27A05B240 49] Android_PowerVR_G6xxx, [000001B278DFC500][000001B27A05F3C0 49] Android_PowerVR_GT7xxx, [000001B279D8FD00][000001B27A063540 49] Android_PowerVR_GE8xxx, [000001B278DFFB00][000001B27A0676C0 49] Android_PowerVR_GM9xxx, [000001B279D8E300][000001B27A06B840 49] Android_PowerVR_GM9xxx_Vulkan, [000001B278DFF500][000001B27A06F9C0 49] Android_TegraK1, [000001B279D8CD00][000001B27A073B40 49] Android_Unknown_Vulkan, [000001B278DFE200][000001B27A077CC0 49] Lumin, [000001B279D8E500][000001B27A036140 49] Lumin_Desktop, [000001B278DFFA00][000001B27A07A280 49] HoloLens, 
[2021.01.23-17.47.35:157][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.01.23-17.47.35:157][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.01.23-17.47.35:157][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.01.23-17.47.35:157][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.01.23-17.47.35:157][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.01.23-17.47.35:282][  0]LogNetVersion: test_ue_vr 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2549782996)
[2021.01.23-17.47.36:676][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.01.23-17.47.36:771][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.093766 seconds
[2021.01.23-17.47.36:777][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.01.23-17.47.36:777][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.01.23-17.47.36:777][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.01.23-17.47.37:775][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.01.23-17.47.37:784][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.01.23-17.47.37:809][  0]LogPython: Using Python 3.7.7
[2021.01.23-17.47.40:424][  0]SourceControl: Source control is disabled
[2021.01.23-17.47.40:424][  0]SourceControl: Source control is disabled
[2021.01.23-17.47.40:435][  0]SourceControl: Source control is disabled
[2021.01.23-17.47.40:442][  0]SourceControl: Source control is disabled
[2021.01.23-17.47.40:695][  0]SourceControl: Source control is disabled
[2021.01.23-17.47.40:699][  0]LogUProjectInfo: Found projects:
[2021.01.23-17.47.41:373][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.01.23-17.47.41:413][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.23-17.47.41:413][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.01.23-17.47.41:540][  0]LogCollectionManager: Loaded 0 collections in 0.001827 seconds
[2021.01.23-17.47.41:589][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Collections/' took 0.00s
[2021.01.23-17.47.41:589][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Developers/phoenix/Collections/' took 0.00s
[2021.01.23-17.47.41:589][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Collections/' took 0.00s
[2021.01.23-17.47.41:589][  0]LogOcInput: OculusInput pre-init called
[2021.01.23-17.47.41:967][  0]LogEngine: Initializing Engine...
[2021.01.23-17.47.41:969][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.01.23-17.47.41:969][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.01.23-17.47.41:971][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.01.23-17.47.41:974][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.01.23-17.47.42:259][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.01.23-17.47.42:290][  0]LogAIModule: Creating AISystem for world Untitled
[2021.01.23-17.47.42:295][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.01.23-17.47.42:300][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.01.23-17.47.42:300][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.23-17.47.42:302][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.23-17.47.42:302][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.01.23-17.47.42:302][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.23-17.47.42:326][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.01.23-17.47.42:326][  0]LogAudioMixer: Display: 1: FrontRight
[2021.01.23-17.47.42:364][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.23-17.47.42:365][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.23-17.47.42:386][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.23-17.47.42:387][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.23-17.47.42:388][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.23-17.47.42:389][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.23-17.47.42:389][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.23-17.47.42:390][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.23-17.47.42:390][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.23-17.47.42:390][  0]LogInit: FAudioDevice initialized.
[2021.01.23-17.47.42:391][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.01.23-17.47.42:392][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.01.23-17.47.42:585][  0]LogDerivedDataCache: Saved boot cache 0.19s 106MB C:/Users/phoenix/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.01.23-17.47.42:590][  0]LogInit: Texture streaming: Enabled
[2021.01.23-17.47.42:607][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.0-14830424+++UE4+Release-4.26
[2021.01.23-17.47.42:610][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.01.23-17.47.42:610][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.01.23-17.47.42:612][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.01.23-17.47.42:662][  0]LogInit: Transaction tracking system initialized
[2021.01.23-17.47.42:778][  0]BlueprintLog: New page: Editor Load
[2021.01.23-17.47.42:946][  0]LocalizationService: Localization service is disabled
[2021.01.23-17.47.43:001][  0]TimingProfiler: Initialize
[2021.01.23-17.47.43:003][  0]TimingProfiler: OnSessionChanged
[2021.01.23-17.47.43:004][  0]LoadingProfiler: Initialize
[2021.01.23-17.47.43:004][  0]LoadingProfiler: OnSessionChanged
[2021.01.23-17.47.43:004][  0]NetworkingProfiler: Initialize
[2021.01.23-17.47.43:004][  0]NetworkingProfiler: OnSessionChanged
[2021.01.23-17.47.43:004][  0]MemoryProfiler: Initialize
[2021.01.23-17.47.43:004][  0]MemoryProfiler: OnSessionChanged
[2021.01.23-17.47.43:512][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.01.23-17.47.43:513][  0]LogCook: Display: Mobile HDR setting 1
[2021.01.23-17.47.45:222][  0]LogFileCache: Scanning file cache for directory 'C:/Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/' took 0.00s
[2021.01.23-17.47.45:720][  0]SourceControl: Source control is disabled
[2021.01.23-17.47.45:720][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.904
[2021.01.23-17.47.45:721][  0]Cmd: MAP LOAD FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.23-17.47.45:722][  0]LightingResults: New page: Lighting Build
[2021.01.23-17.47.45:726][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.23-17.47.45:726][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.23-17.47.45:727][  0]MapCheck: New page: Map Check
[2021.01.23-17.47.45:727][  0]LightingResults: New page: Lighting Build
[2021.01.23-17.47.45:791][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.01.23-17.47.46:370][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.01.23-17.47.46:371][  0]LogAIModule: Creating AISystem for world Main
[2021.01.23-17.47.46:389][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.23-17.47.46:398][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.01.23-17.47.46:399][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.23-17.47.46:399][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.54ms to complete.
[2021.01.23-17.47.46:399][  0]LogFileHelpers: Loading map 'Main' took 0.679
[2021.01.23-17.47.46:432][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.616
[2021.01.23-17.47.46:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-17.47.46:591][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-17.47.46:595][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-17.47.46:600][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.23-17.47.46:632][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 4257 classes and 992 folders.
[2021.01.23-17.47.46:642][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.23-17.47.46:655][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-17.47.46:655][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-17.47.46:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.01.23-17.47.46:663][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.23-17.47.46:663][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:663][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.23-17.47.46:663][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.01.23-17.47.46:668][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.01.23-17.47.46:668][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:668][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.01.23-17.47.46:668][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.01.23-17.47.46:675][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-17.47.46:675][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:675][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-17.47.46:675][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.01.23-17.47.46:682][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.23-17.47.46:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.23-17.47.46:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.01.23-17.47.46:686][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.01.23-17.47.46:686][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:686][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.01.23-17.47.46:686][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.01.23-17.47.46:692][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.23-17.47.46:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.23-17.47.46:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.01.23-17.47.46:699][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.23-17.47.46:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.23-17.47.46:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.01.23-17.47.46:707][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-17.47.46:707][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:707][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-17.47.46:707][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.01.23-17.47.46:713][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.01.23-17.47.46:713][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:713][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.01.23-17.47.46:713][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.01.23-17.47.46:717][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.01.23-17.47.46:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.01.23-17.47.46:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.01.23-17.47.46:725][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-17.47.46:725][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:725][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-17.47.46:725][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.01.23-17.47.46:730][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-17.47.46:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-17.47.46:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.01.23-17.47.46:736][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.01.23-17.47.46:736][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:736][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.01.23-17.47.46:736][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.01.23-17.47.46:741][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.01.23-17.47.46:741][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:741][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.01.23-17.47.46:741][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.01.23-17.47.46:747][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.01.23-17.47.46:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.01.23-17.47.46:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.01.23-17.47.46:752][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.01.23-17.47.46:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.01.23-17.47.46:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.01.23-17.47.46:757][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.01.23-17.47.46:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.01.23-17.47.46:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.01.23-17.47.46:763][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.01.23-17.47.46:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.01.23-17.47.46:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.01.23-17.47.46:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
